Frequency,Angle_of_attack,Chord_length,Free_stream_velocity,Suction_side_displacement_thickness,Scaled_SPL
800,0.0,0.3048,71.3,0.00266337,126.201
1000,0.0,0.3048,71.3,0.00266337,125.201
1250,0.0,0.3048,71.3,0.00266337,125.951
2000,0.0,0.3048,71.3,0.00266337,127.461
4000,0.0,0.3048,71.3,0.00266337,123.061
6300,0.0,0.3048,71.3,0.00266337,119.541
8000,0.0,0.3048,71.3,0.00266337,117.151
12500,0.0,0.3048,71.3,0.00266337,112.241
16000,0.0,0.3048,71.3,0.00266337,108.721
500,0.0,0.3048,55.5,0.00283081,126.416
1250,0.0,0.3048,55.5,0.00283081,126.086
1600,0.0,0.3048,55.5,0.00283081,126.986
2000,0.0,0.3048,55.5,0.00283081,126.616
2500,0.0,0.3048,55.5,0.00283081,124.106
3150,0.0,0.3048,55.5,0.00283081,123.236
4000,0.0,0.3048,55.5,0.00283081,121.106
5000,0.0,0.3048,55.5,0.00283081,119.606
6300,0.0,0.3048,55.5,0.00283081,117.976
8000,0.0,0.3048,55.5,0.00283081,116.476
200,0.0,0.3048,39.6,0.00310138,118.129
315,0.0,0.3048,39.6,0.00310138,122.779
400,0.0,0.3048,39.6,0.00310138,124.809
630,0.0,0.3048,39.6,0.00310138,128.629
800,0.0,0.3048,39.6,0.00310138,129.099
1000,0.0,0.3048,39.6,0.00310138,127.899
2500,0.0,0.3048,39.6,0.00310138,121.399
4000,0.0,0.3048,39.6,0.00310138,119.229
5000,0.0,0.3048,39.6,0.00310138,117.789
6300,0.0,0.3048,39.6,0.00310138,116.229
10000,0.0,0.3048,39.6,0.00310138,112.139
12500,0.0,0.3048,39.6,0.00310138,109.619
200,0.0,0.3048,31.7,0.00331266,117.195
250,0.0,0.3048,31.7,0.00331266,118.595
315,0.0,0.3048,31.7,0.00331266,122.765
400,0.0,0.3048,31.7,0.00331266,125.045
500,0.0,0.3048,31.7,0.00331266,127.315
800,0.0,0.3048,31.7,0.00331266,129.235
1000,0.0,0.3048,31.7,0.00331266,127.365
1250,0.0,0.3048,31.7,0.00331266,124.355
1600,0.0,0.3048,31.7,0.00331266,122.365
2000,0.0,0.3048,31.7,0.00331266,122.375
2500,0.0,0.3048,31.7,0.00331266,120.755
3150,0.0,0.3048,31.7,0.00331266,119.135
4000,0.0,0.3048,31.7,0.00331266,118.145
5000,0.0,0.3048,31.7,0.00331266,115.645
6300,0.0,0.3048,31.7,0.00331266,113.775
8000,0.0,0.3048,31.7,0.00331266,110.515
10000,0.0,0.3048,31.7,0.00331266,108.265
800,1.5,0.3048,71.3,0.00336729,127.122
1000,1.5,0.3048,71.3,0.00336729,125.992
1250,1.5,0.3048,71.3,0.00336729,125.872
1600,1.5,0.3048,71.3,0.00336729,126.632
2000,1.5,0.3048,71.3,0.00336729,126.642
2500,1.5,0.3048,71.3,0.00336729,124.512
3150,1.5,0.3048,71.3,0.00336729,123.392
4000,1.5,0.3048,71.3,0.00336729,121.762
5000,1.5,0.3048,71.3,0.00336729,119.632
6300,1.5,0.3048,71.3,0.00336729,118.122
8000,1.5,0.3048,71.3,0.00336729,115.372
10000,1.5,0.3048,71.3,0.00336729,113.492
12500,1.5,0.3048,71.3,0.00336729,109.222
16000,1.5,0.3048,71.3,0.00336729,106.582
315,1.5,0.3048,39.6,0.00392107,121.851
400,1.5,0.3048,39.6,0.00392107,124.001
630,1.5,0.3048,39.6,0.00392107,128.311
800,1.5,0.3048,39.6,0.00392107,128.831
1000,1.5,0.3048,39.6,0.00392107,127.581
1250,1.5,0.3048,39.6,0.00392107,125.211
1600,1.5,0.3048,39.6,0.00392107,122.211
2000,1.5,0.3048,39.6,0.00392107,122.101
2500,1.5,0.3048,39.6,0.00392107,120.981
3150,1.5,0.3048,39.6,0.00392107,119.111
4000,1.5,0.3048,39.6,0.00392107,117.741
5000,1.5,0.3048,39.6,0.00392107,116.241
6300,1.5,0.3048,39.6,0.00392107,114.751
8000,1.5,0.3048,39.6,0.00392107,112.251
10000,1.5,0.3048,39.6,0.00392107,108.991
12500,1.5,0.3048,39.6,0.00392107,106.111
500,3.0,0.3048,71.3,0.00425727,128.454
630,3.0,0.3048,71.3,0.00425727,129.354
800,3.0,0.3048,71.3,0.00425727,129.494
1600,3.0,0.3048,71.3,0.00425727,126.514
2000,3.0,0.3048,71.3,0.00425727,125.524
2500,3.0,0.3048,71.3,0.00425727,124.024
4000,3.0,0.3048,71.3,0.00425727,120.264
5000,3.0,0.3048,71.3,0.00425727,118.134
6300,3.0,0.3048,71.3,0.00425727,116.134
8000,3.0,0.3048,71.3,0.00425727,114.634
10000,3.0,0.3048,71.3,0.00425727,110.224
400,3.0,0.3048,55.5,0.00452492,126.159
800,3.0,0.3048,55.5,0.00452492,129.949
1000,3.0,0.3048,55.5,0.00452492,129.329
1250,3.0,0.3048,55.5,0.00452492,127.329
1600,3.0,0.3048,55.5,0.00452492,124.439
2000,3.0,0.3048,55.5,0.00452492,123.069
2500,3.0,0.3048,55.5,0.00452492,122.439
4000,3.0,0.3048,55.5,0.00452492,118.689
5000,3.0,0.3048,55.5,0.00452492,117.309
6300,3.0,0.3048,55.5,0.00452492,115.679
8000,3.0,0.3048,55.5,0.00452492,113.799
10000,3.0,0.3048,55.5,0.00452492,112.169
400,3.0,0.3048,39.6,0.00495741,125.472
500,3.0,0.3048,39.6,0.00495741,127.632
630,3.0,0.3048,39.6,0.00495741,129.292
800,3.0,0.3048,39.6,0.00495741,129.552
1000,3.0,0.3048,39.6,0.00495741,128.312
1600,3.0,0.3048,39.6,0.00495741,122.782
2000,3.0,0.3048,39.6,0.00495741,120.532
2500,3.0,0.3048,39.6,0.00495741,120.162
3150,3.0,0.3048,39.6,0.00495741,118.922
5000,3.0,0.3048,39.6,0.00495741,115.792
400,3.0,0.3048,31.7,0.00529514,125.398
500,3.0,0.3048,31.7,0.00529514,127.548
630,3.0,0.3048,31.7,0.00529514,128.698
800,3.0,0.3048,31.7,0.00529514,128.708
1000,3.0,0.3048,31.7,0.00529514,126.838
1600,3.0,0.3048,31.7,0.00529514,122.088
2000,3.0,0.3048,31.7,0.00529514,120.088
2500,3.0,0.3048,31.7,0.00529514,119.598
3150,3.0,0.3048,31.7,0.00529514,118.108
5000,3.0,0.3048,31.7,0.00529514,113.858
6300,3.0,0.3048,31.7,0.00529514,109.718
250,4.0,0.3048,71.3,0.00497773,126.395
315,4.0,0.3048,71.3,0.00497773,128.175
400,4.0,0.3048,71.3,0.00497773,129.575
500,4.0,0.3048,71.3,0.00497773,130.715
630,4.0,0.3048,71.3,0.00497773,131.615
1000,4.0,0.3048,71.3,0.00497773,131.015
1250,4.0,0.3048,71.3,0.00497773,129.395
1600,4.0,0.3048,71.3,0.00497773,126.645
2500,4.0,0.3048,71.3,0.00497773,123.775
3150,4.0,0.3048,71.3,0.00497773,121.775
5000,4.0,0.3048,71.3,0.00497773,117.785
6300,4.0,0.3048,71.3,0.00497773,116.165
8000,4.0,0.3048,71.3,0.00497773,113.665
12500,4.0,0.3048,71.3,0.00497773,107.405
250,4.0,0.3048,39.6,0.00579636,123.543
315,4.0,0.3048,39.6,0.00579636,126.843
400,4.0,0.3048,39.6,0.00579636,128.633
500,4.0,0.3048,39.6,0.00579636,130.173
630,4.0,0.3048,39.6,0.00579636,131.073
800,4.0,0.3048,39.6,0.00579636,130.723
1000,4.0,0.3048,39.6,0.00579636,128.723
1250,4.0,0.3048,39.6,0.00579636,126.343
1600,4.0,0.3048,39.6,0.00579636,123.213
2000,4.0,0.3048,39.6,0.00579636,120.963
3150,4.0,0.3048,39.6,0.00579636,118.743
4000,4.0,0.3048,39.6,0.00579636,115.863
5000,4.0,0.3048,39.6,0.00579636,113.733
1250,0.0,0.2286,71.3,0.00214345,128.144
1600,0.0,0.2286,71.3,0.00214345,129.134
2000,0.0,0.2286,71.3,0.00214345,128.244
2500,0.0,0.2286,71.3,0.00214345,128.354
3150,0.0,0.2286,71.3,0.00214345,127.834
4000,0.0,0.2286,71.3,0.00214345,125.824
5000,0.0,0.2286,71.3,0.00214345,124.304
6300,0.0,0.2286,71.3,0.00214345,122.044
8000,0.0,0.2286,71.3,0.00214345,118.024
10000,0.0,0.2286,71.3,0.00214345,118.134
12500,0.0,0.2286,71.3,0.00214345,117.624
16000,0.0,0.2286,71.3,0.00214345,114.984
20000,0.0,0.2286,71.3,0.00214345,114.474
315,0.0,0.2286,55.5,0.00229336,119.54
630,0.0,0.2286,55.5,0.00229336,126.16
800,0.0,0.2286,55.5,0.00229336,127.53
1000,0.0,0.2286,55.5,0.00229336,128.29
1250,0.0,0.2286,55.5,0.00229336,127.91
1600,0.0,0.2286,55.5,0.00229336,126.79
2000,0.0,0.2286,55.5,0.00229336,126.54
3150,0.0,0.2286,55.5,0.00229336,125.16
5000,0.0,0.2286,55.5,0.00229336,122.41
6300,0.0,0.2286,55.5,0.00229336,118.41
400,0.0,0.2286,39.6,0.00253511,123.565
630,0.0,0.2286,39.6,0.00253511,128.705
800,0.0,0.2286,39.6,0.00253511,130.205
1000,0.0,0.2286,39.6,0.00253511,130.435
1250,0.0,0.2286,39.6,0.00253511,129.395
1600,0.0,0.2286,39.6,0.00253511,127.095
2000,0.0,0.2286,39.6,0.00253511,125.305
4000,0.0,0.2286,39.6,0.00253511,123.465
5000,0.0,0.2286,39.6,0.00253511,122.175
6300,0.0,0.2286,39.6,0.00253511,117.465
315,0.0,0.2286,31.7,0.0027238,120.595
400,0.0,0.2286,31.7,0.0027238,123.635
500,0.0,0.2286,31.7,0.0027238,126.675
630,0.0,0.2286,31.7,0.0027238,129.465
800,0.0,0.2286,31.7,0.0027238,130.725
1000,0.0,0.2286,31.7,0.0027238,130.595
1250,0.0,0.2286,31.7,0.0027238,128.805
1600,0.0,0.2286,31.7,0.0027238,125.625
2000,0.0,0.2286,31.7,0.0027238,123.455
2500,0.0,0.2286,31.7,0.0027238,123.445
3150,0.0,0.2286,31.7,0.0027238,123.445
500,2.0,0.2286,71.3,0.00293031,126.486
1000,2.0,0.2286,71.3,0.00293031,128.956
1250,2.0,0.2286,71.3,0.00293031,128.816
1600,2.0,0.2286,71.3,0.00293031,127.796
2000,2.0,0.2286,71.3,0.00293031,126.896
2500,2.0,0.2286,71.3,0.00293031,127.006
3150,2.0,0.2286,71.3,0.00293031,126.116
6300,2.0,0.2286,71.3,0.00293031,120.786
8000,2.0,0.2286,71.3,0.00293031,115.996
10000,2.0,0.2286,71.3,0.00293031,113.086
400,2.0,0.2286,55.5,0.00313525,122.292
630,2.0,0.2286,55.5,0.00313525,126.842
800,2.0,0.2286,55.5,0.00313525,128.492
1250,2.0,0.2286,55.5,0.00313525,128.762
1600,2.0,0.2286,55.5,0.00313525,126.752
2000,2.0,0.2286,55.5,0.00313525,124.612
2500,2.0,0.2286,55.5,0.00313525,123.862
3150,2.0,0.2286,55.5,0.00313525,123.742
4000,2.0,0.2286,55.5,0.00313525,122.232
5000,2.0,0.2286,55.5,0.00313525,120.472
6300,2.0,0.2286,55.5,0.00313525,118.712
315,2.0,0.2286,39.6,0.00346574,120.137
400,2.0,0.2286,39.6,0.00346574,122.147
500,2.0,0.2286,39.6,0.00346574,125.157
630,2.0,0.2286,39.6,0.00346574,127.417
800,2.0,0.2286,39.6,0.00346574,129.037
1000,2.0,0.2286,39.6,0.00346574,129.147
1250,2.0,0.2286,39.6,0.00346574,128.257
1600,2.0,0.2286,39.6,0.00346574,125.837
2000,2.0,0.2286,39.6,0.00346574,122.797
2500,2.0,0.2286,39.6,0.00346574,121.397
3150,2.0,0.2286,39.6,0.00346574,121.627
4000,2.0,0.2286,39.6,0.00346574,120.227
5000,2.0,0.2286,39.6,0.00346574,118.827
6300,2.0,0.2286,39.6,0.00346574,116.417
315,2.0,0.2286,31.7,0.00372371,120.147
400,2.0,0.2286,31.7,0.00372371,123.417
500,2.0,0.2286,31.7,0.00372371,126.677
800,2.0,0.2286,31.7,0.00372371,130.307
2500,2.0,0.2286,31.7,0.00372371,121.407
3150,2.0,0.2286,31.7,0.00372371,121.527
4000,2.0,0.2286,31.7,0.00372371,120.527
5000,2.0,0.2286,31.7,0.00372371,118.267
6300,2.0,0.2286,31.7,0.00372371,115.137
800,4.0,0.2286,71.3,0.00400603,130.688
1000,4.0,0.2286,71.3,0.00400603,131.708
1250,4.0,0.2286,71.3,0.00400603,131.718
1600,4.0,0.2286,71.3,0.00400603,129.468
2000,4.0,0.2286,71.3,0.00400603,126.218
3150,4.0,0.2286,71.3,0.00400603,124.108
4000,4.0,0.2286,71.3,0.00400603,121.728
6300,4.0,0.2286,71.3,0.00400603,118.618
10000,4.0,0.2286,71.3,0.00400603,113.108
16000,4.0,0.2286,71.3,0.00400603,112.768
20000,4.0,0.2286,71.3,0.00400603,109.638
400,4.0,0.2286,55.5,0.0042862,123.274
500,4.0,0.2286,55.5,0.0042862,127.314
630,4.0,0.2286,55.5,0.0042862,129.964
800,4.0,0.2286,55.5,0.0042862,131.864
1000,4.0,0.2286,55.5,0.0042862,132.134
1250,4.0,0.2286,55.5,0.0042862,131.264
1600,4.0,0.2286,55.5,0.0042862,128.264
2000,4.0,0.2286,55.5,0.0042862,124.254
2500,4.0,0.2286,55.5,0.0042862,122.384
3150,4.0,0.2286,55.5,0.0042862,122.394
4000,4.0,0.2286,55.5,0.0042862,120.654
5000,4.0,0.2286,55.5,0.0042862,120.034
6300,4.0,0.2286,55.5,0.0042862,117.154
315,4.0,0.2286,39.6,0.00473801,122.229
400,4.0,0.2286,39.6,0.00473801,123.879
500,4.0,0.2286,39.6,0.00473801,127.039
630,4.0,0.2286,39.6,0.00473801,129.579
1000,4.0,0.2286,39.6,0.00473801,129.969
1250,4.0,0.2286,39.6,0.00473801,128.339
1600,4.0,0.2286,39.6,0.00473801,125.319
2000,4.0,0.2286,39.6,0.00473801,121.659
2500,4.0,0.2286,39.6,0.00473801,119.649
4000,4.0,0.2286,39.6,0.00473801,119.159
6300,4.0,0.2286,39.6,0.00473801,114.249
8000,4.0,0.2286,39.6,0.00473801,113.129
250,4.0,0.2286,31.7,0.00509068,120.189
400,4.0,0.2286,31.7,0.00509068,126.149
500,4.0,0.2286,31.7,0.00509068,128.939
630,4.0,0.2286,31.7,0.00509068,130.349
1250,4.0,0.2286,31.7,0.00509068,128.119
1600,4.0,0.2286,31.7,0.00509068,125.229
2000,4.0,0.2286,31.7,0.00509068,122.089
4000,4.0,0.2286,31.7,0.00509068,118.859
5000,4.0,0.2286,31.7,0.00509068,115.969
6300,4.0,0.2286,31.7,0.00509068,112.699
400,5.3,0.2286,71.3,0.0051942,127.7
500,5.3,0.2286,71.3,0.0051942,129.88
1000,5.3,0.2286,71.3,0.0051942,134.0
1250,5.3,0.2286,71.3,0.0051942,133.38
1600,5.3,0.2286,71.3,0.0051942,130.46
2000,5.3,0.2286,71.3,0.0051942,125.89
2500,5.3,0.2286,71.3,0.0051942,123.74
3150,5.3,0.2286,71.3,0.0051942,123.12
4000,5.3,0.2286,71.3,0.0051942,120.33
5000,5.3,0.2286,71.3,0.0051942,118.05
6300,5.3,0.2286,71.3,0.0051942,116.92
250,5.3,0.2286,39.6,0.00614329,127.011
315,5.3,0.2286,39.6,0.00614329,129.691
400,5.3,0.2286,39.6,0.00614329,131.221
630,5.3,0.2286,39.6,0.00614329,132.011
1000,5.3,0.2286,39.6,0.00614329,125.581
1250,5.3,0.2286,39.6,0.00614329,125.721
1600,5.3,0.2286,39.6,0.00614329,123.081
2000,5.3,0.2286,39.6,0.00614329,117.911
2500,5.3,0.2286,39.6,0.00614329,116.151
3150,5.3,0.2286,39.6,0.00614329,118.441
4000,5.3,0.2286,39.6,0.00614329,115.801
5000,5.3,0.2286,39.6,0.00614329,115.311
6300,5.3,0.2286,39.6,0.00614329,112.541
200,7.3,0.2286,71.3,0.0104404,138.758
250,7.3,0.2286,71.3,0.0104404,139.918
315,7.3,0.2286,71.3,0.0104404,139.808
400,7.3,0.2286,71.3,0.0104404,139.438
630,7.3,0.2286,71.3,0.0104404,133.768
800,7.3,0.2286,71.3,0.0104404,130.748
1000,7.3,0.2286,71.3,0.0104404,126.838
1250,7.3,0.2286,71.3,0.0104404,127.358
1600,7.3,0.2286,71.3,0.0104404,125.728
2000,7.3,0.2286,71.3,0.0104404,122.708
2500,7.3,0.2286,71.3,0.0104404,122.088
3150,7.3,0.2286,71.3,0.0104404,120.458
4000,7.3,0.2286,71.3,0.0104404,119.208
5000,7.3,0.2286,71.3,0.0104404,115.298
200,7.3,0.2286,55.5,0.0111706,135.234
250,7.3,0.2286,55.5,0.0111706,136.384
315,7.3,0.2286,55.5,0.0111706,136.284
400,7.3,0.2286,55.5,0.0111706,135.924
500,7.3,0.2286,55.5,0.0111706,133.174
630,7.3,0.2286,55.5,0.0111706,130.934
800,7.3,0.2286,55.5,0.0111706,128.444
1000,7.3,0.2286,55.5,0.0111706,125.194
1250,7.3,0.2286,55.5,0.0111706,125.724
2000,7.3,0.2286,55.5,0.0111706,120.354
3150,7.3,0.2286,55.5,0.0111706,117.134
4000,7.3,0.2286,55.5,0.0111706,117.284
5000,7.3,0.2286,55.5,0.0111706,113.144
6300,7.3,0.2286,55.5,0.0111706,111.534
200,7.3,0.2286,39.6,0.0123481,130.989
250,7.3,0.2286,39.6,0.0123481,131.889
315,7.3,0.2286,39.6,0.0123481,132.149
500,7.3,0.2286,39.6,0.0123481,130.299
630,7.3,0.2286,39.6,0.0123481,128.929
1000,7.3,0.2286,39.6,0.0123481,122.539
1250,7.3,0.2286,39.6,0.0123481,123.189
1600,7.3,0.2286,39.6,0.0123481,121.059
2000,7.3,0.2286,39.6,0.0123481,117.809
3150,7.3,0.2286,39.6,0.0123481,114.309
4000,7.3,0.2286,39.6,0.0123481,114.079
5000,7.3,0.2286,39.6,0.0123481,111.959
6300,7.3,0.2286,39.6,0.0123481,110.839
200,7.3,0.2286,31.7,0.0132672,128.679
250,7.3,0.2286,31.7,0.0132672,130.089
400,7.3,0.2286,31.7,0.0132672,130.269
500,7.3,0.2286,31.7,0.0132672,128.169
630,7.3,0.2286,31.7,0.0132672,126.189
1000,7.3,0.2286,31.7,0.0132672,119.099
1250,7.3,0.2286,31.7,0.0132672,120.509
1600,7.3,0.2286,31.7,0.0132672,119.039
2000,7.3,0.2286,31.7,0.0132672,115.309
3150,7.3,0.2286,31.7,0.0132672,113.229
4000,7.3,0.2286,31.7,0.0132672,112.639
5000,7.3,0.2286,31.7,0.0132672,111.029
6300,7.3,0.2286,31.7,0.0132672,110.689
800,0.0,0.1524,71.3,0.0015988,125.817
1000,0.0,0.1524,71.3,0.0015988,127.307
1250,0.0,0.1524,71.3,0.0015988,128.927
4000,0.0,0.1524,71.3,0.0015988,128.857
5000,0.0,0.1524,71.3,0.0015988,126.457
6300,0.0,0.1524,71.3,0.0015988,125.427
8000,0.0,0.1524,71.3,0.0015988,122.527
10000,0.0,0.1524,71.3,0.0015988,120.247
12500,0.0,0.1524,71.3,0.0015988,117.087
16000,0.0,0.1524,71.3,0.0015988,113.297
500,0.0,0.1524,55.5,0.00172668,120.573
630,0.0,0.1524,55.5,0.00172668,123.583
800,0.0,0.1524,55.5,0.00172668,126.713
1250,0.0,0.1524,55.5,0.00172668,129.953
2000,0.0,0.1524,55.5,0.00172668,129.673
4000,0.0,0.1524,55.5,0.00172668,127.233
5000,0.0,0.1524,55.5,0.00172668,125.203
6300,0.0,0.1524,55.5,0.00172668,123.303
8000,0.0,0.1524,55.5,0.00172668,121.903
12500,0.0,0.1524,55.5,0.00172668,117.093
16000,0.0,0.1524,55.5,0.00172668,112.803
500,0.0,0.1524,39.6,0.00193287,119.513
630,0.0,0.1524,39.6,0.00193287,124.403
800,0.0,0.1524,39.6,0.00193287,127.903
1000,0.0,0.1524,39.6,0.00193287,130.033
1250,0.0,0.1524,39.6,0.00193287,131.023
1600,0.0,0.1524,39.6,0.00193287,131.013
2000,0.0,0.1524,39.6,0.00193287,129.633
3150,0.0,0.1524,39.6,0.00193287,125.603
4000,0.0,0.1524,39.6,0.00193287,125.343
5000,0.0,0.1524,39.6,0.00193287,123.453
6300,0.0,0.1524,39.6,0.00193287,121.313
8000,0.0,0.1524,39.6,0.00193287,120.553
10000,0.0,0.1524,39.6,0.00193287,115.413
500,0.0,0.1524,31.7,0.00209405,121.617
630,0.0,0.1524,31.7,0.00209405,125.997
800,0.0,0.1524,31.7,0.00209405,129.117
1000,0.0,0.1524,31.7,0.00209405,130.987
1250,0.0,0.1524,31.7,0.00209405,131.467
1600,0.0,0.1524,31.7,0.00209405,130.817
2000,0.0,0.1524,31.7,0.00209405,128.907
