Frequency,Angle_of_attack,Chord_length,Free_stream_velocity,Suction_side_displacement_thickness,Scaled_SPL
10000,0.0,0.0254,31.7,0.000439472,134.227
12500,0.0,0.0254,31.7,0.000439472,128.977
16000,0.0,0.0254,31.7,0.000439472,125.627
2000,4.8,0.0254,71.3,0.000848633,128.398
2500,4.8,0.0254,71.3,0.000848633,130.828
3150,4.8,0.0254,71.3,0.000848633,133.378
4000,4.8,0.0254,71.3,0.000848633,134.928
5000,4.8,0.0254,71.3,0.000848633,135.468
6300,4.8,0.0254,71.3,0.000848633,134.498
8000,4.8,0.0254,71.3,0.000848633,131.518
10000,4.8,0.0254,71.3,0.000848633,127.398
12500,4.8,0.0254,71.3,0.000848633,127.688
20000,4.8,0.0254,71.3,0.000848633,119.708
1600,4.8,0.0254,55.5,0.000873218,121.474
2000,4.8,0.0254,55.5,0.000873218,125.054
2500,4.8,0.0254,55.5,0.000873218,129.144
3150,4.8,0.0254,55.5,0.000873218,132.354
4000,4.8,0.0254,55.5,0.000873218,133.924
5000,4.8,0.0254,55.5,0.000873218,135.484
6300,4.8,0.0254,55.5,0.000873218,135.164
8000,4.8,0.0254,55.5,0.000873218,132.184
16000,4.8,0.0254,55.5,0.000873218,124.394
20000,4.8,0.0254,55.5,0.000873218,121.284
500,4.8,0.0254,39.6,0.000907475,116.366
630,4.8,0.0254,39.6,0.000907475,118.696
800,4.8,0.0254,39.6,0.000907475,120.766
1000,4.8,0.0254,39.6,0.000907475,122.956
1250,4.8,0.0254,39.6,0.000907475,125.026
1600,4.8,0.0254,39.6,0.000907475,125.966
2000,4.8,0.0254,39.6,0.000907475,128.916
2500,4.8,0.0254,39.6,0.000907475,131.236
3150,4.8,0.0254,39.6,0.000907475,133.436
4000,4.8,0.0254,39.6,0.000907475,134.996
5000,4.8,0.0254,39.6,0.000907475,135.426
6300,4.8,0.0254,39.6,0.000907475,134.336
8000,4.8,0.0254,39.6,0.000907475,131.346
10000,4.8,0.0254,39.6,0.000907475,126.066
500,4.8,0.0254,31.7,0.000930789,116.128
630,4.8,0.0254,31.7,0.000930789,120.078
800,4.8,0.0254,31.7,0.000930789,122.648
1000,4.8,0.0254,31.7,0.000930789,125.348
1250,4.8,0.0254,31.7,0.000930789,127.408
1600,4.8,0.0254,31.7,0.000930789,128.718
2000,4.8,0.0254,31.7,0.000930789,130.148
2500,4.8,0.0254,31.7,0.000930789,132.588
4000,4.8,0.0254,31.7,0.000930789,135.328
5000,4.8,0.0254,31.7,0.000930789,135.248
6300,4.8,0.0254,31.7,0.000930789,132.898
8000,4.8,0.0254,31.7,0.000930789,127.008
630,9.5,0.0254,71.3,0.00420654,125.726
1250,9.5,0.0254,71.3,0.00420654,131.656
1600,9.5,0.0254,71.3,0.00420654,133.756
2500,9.5,0.0254,71.3,0.00420654,135.956
3150,9.5,0.0254,71.3,0.00420654,136.166
4000,9.5,0.0254,71.3,0.00420654,134.236
5000,9.5,0.0254,71.3,0.00420654,131.186
400,9.5,0.0254,55.5,0.0043284,120.952
500,9.5,0.0254,55.5,0.0043284,123.082
630,9.5,0.0254,55.5,0.0043284,125.452
800,9.5,0.0254,55.5,0.0043284,128.082
1250,9.5,0.0254,55.5,0.0043284,132.202
1600,9.5,0.0254,55.5,0.0043284,133.062
2500,9.5,0.0254,55.5,0.0043284,134.152
3150,9.5,0.0254,55.5,0.0043284,133.252
4000,9.5,0.0254,55.5,0.0043284,131.582
6300,9.5,0.0254,55.5,0.0043284,124.222
200,9.5,0.0254,39.6,0.00449821,116.074
250,9.5,0.0254,39.6,0.00449821,116.924
315,9.5,0.0254,39.6,0.00449821,119.294
400,9.5,0.0254,39.6,0.00449821,121.154
500,9.5,0.0254,39.6,0.00449821,123.894
630,9.5,0.0254,39.6,0.00449821,126.514
800,9.5,0.0254,39.6,0.00449821,129.014
1000,9.5,0.0254,39.6,0.00449821,130.374
2500,9.5,0.0254,39.6,0.00449821,131.234
3150,9.5,0.0254,39.6,0.00449821,129.934
4000,9.5,0.0254,39.6,0.00449821,127.864
5000,9.5,0.0254,39.6,0.00449821,125.044
6300,9.5,0.0254,39.6,0.00449821,120.324
200,9.5,0.0254,31.7,0.00461377,119.146
250,9.5,0.0254,31.7,0.00461377,120.136
315,9.5,0.0254,31.7,0.00461377,122.766
400,9.5,0.0254,31.7,0.00461377,124.756
500,9.5,0.0254,31.7,0.00461377,126.886
630,9.5,0.0254,31.7,0.00461377,129.006
800,9.5,0.0254,31.7,0.00461377,130.746
1000,9.5,0.0254,31.7,0.00461377,131.346
1250,9.5,0.0254,31.7,0.00461377,131.446
1600,9.5,0.0254,31.7,0.00461377,131.036
2000,9.5,0.0254,31.7,0.00461377,130.496
2500,9.5,0.0254,31.7,0.00461377,130.086
5000,9.5,0.0254,31.7,0.00461377,124.426
6300,9.5,0.0254,31.7,0.00461377,120.726
250,12.7,0.0254,71.3,0.0121808,119.698
315,12.7,0.0254,71.3,0.0121808,122.938
400,12.7,0.0254,71.3,0.0121808,125.048
500,12.7,0.0254,71.3,0.0121808,126.898
630,12.7,0.0254,71.3,0.0121808,128.878
800,12.7,0.0254,71.3,0.0121808,130.348
1000,12.7,0.0254,71.3,0.0121808,131.698
1250,12.7,0.0254,71.3,0.0121808,133.048
1600,12.7,0.0254,71.3,0.0121808,134.528
2500,12.7,0.0254,71.3,0.0121808,134.058
5000,12.7,0.0254,71.3,0.0121808,128.978
6300,12.7,0.0254,71.3,0.0121808,125.398
8000,12.7,0.0254,71.3,0.0121808,120.538
10000,12.7,0.0254,71.3,0.0121808,114.418
250,12.7,0.0254,39.6,0.0130253,121.547
315,12.7,0.0254,39.6,0.0130253,123.537
400,12.7,0.0254,39.6,0.0130253,125.527
500,12.7,0.0254,39.6,0.0130253,127.127
800,12.7,0.0254,39.6,0.0130253,130.217
1250,12.7,0.0254,39.6,0.0130253,130.777
1600,12.7,0.0254,39.6,0.0130253,129.977
2000,12.7,0.0254,39.6,0.0130253,129.567
3150,12.7,0.0254,39.6,0.0130253,127.847
4000,12.7,0.0254,39.6,0.0130253,126.537
5000,12.7,0.0254,39.6,0.0130253,125.107
6300,12.7,0.0254,39.6,0.0130253,123.177
8000,12.7,0.0254,39.6,0.0130253,120.607
10000,12.7,0.0254,39.6,0.0130253,116.017
200,17.4,0.0254,71.3,0.016104,112.506
250,17.4,0.0254,71.3,0.016104,113.796
315,17.4,0.0254,71.3,0.016104,115.846
500,17.4,0.0254,71.3,0.016104,119.806
630,17.4,0.0254,71.3,0.016104,122.606
1000,17.4,0.0254,71.3,0.016104,125.816
1250,17.4,0.0254,71.3,0.016104,126.356
1600,17.4,0.0254,71.3,0.016104,126.406
2000,17.4,0.0254,71.3,0.016104,126.826
4000,17.4,0.0254,71.3,0.016104,125.586
5000,17.4,0.0254,71.3,0.016104,123.126
6300,17.4,0.0254,71.3,0.016104,119.916
8000,17.4,0.0254,71.3,0.016104,115.466
200,17.4,0.0254,55.5,0.0165706,109.951
315,17.4,0.0254,55.5,0.0165706,111.911
400,17.4,0.0254,55.5,0.0165706,115.461
500,17.4,0.0254,55.5,0.0165706,119.621
630,17.4,0.0254,55.5,0.0165706,122.411
800,17.4,0.0254,55.5,0.0165706,123.091
1250,17.4,0.0254,55.5,0.0165706,129.301
1600,17.4,0.0254,55.5,0.0165706,126.471
2500,17.4,0.0254,55.5,0.0165706,124.931
3150,17.4,0.0254,55.5,0.0165706,124.101
5000,17.4,0.0254,55.5,0.0165706,118.941
6300,17.4,0.0254,55.5,0.0165706,114.861
200,17.4,0.0254,39.6,0.0172206,114.044
250,17.4,0.0254,39.6,0.0172206,114.714
400,17.4,0.0254,39.6,0.0172206,115.444
630,17.4,0.0254,39.6,0.0172206,124.514
1000,17.4,0.0254,39.6,0.0172206,138.274
1250,17.4,0.0254,39.6,0.0172206,131.364
1600,17.4,0.0254,39.6,0.0172206,127.614
2000,17.4,0.0254,39.6,0.0172206,126.644
3150,17.4,0.0254,39.6,0.0172206,123.564
4000,17.4,0.0254,39.6,0.0172206,122.724
5000,17.4,0.0254,39.6,0.0172206,119.854
200,17.4,0.0254,31.7,0.0176631,116.146
315,17.4,0.0254,31.7,0.0176631,118.416
400,17.4,0.0254,31.7,0.0176631,120.766
500,17.4,0.0254,31.7,0.0176631,127.676
630,17.4,0.0254,31.7,0.0176631,136.886
800,17.4,0.0254,31.7,0.0176631,139.226
1250,17.4,0.0254,31.7,0.0176631,128.306
1600,17.4,0.0254,31.7,0.0176631,126.846
2500,17.4,0.0254,31.7,0.0176631,124.166
4000,17.4,0.0254,31.7,0.0176631,121.996
5000,17.4,0.0254,31.7,0.0176631,117.996
315,22.2,0.0254,71.3,0.0214178,115.857
400,22.2,0.0254,71.3,0.0214178,117.927
1000,22.2,0.0254,71.3,0.0214178,134.247
1250,22.2,0.0254,71.3,0.0214178,140.987
1600,22.2,0.0254,71.3,0.0214178,131.817
2000,22.2,0.0254,71.3,0.0214178,127.197
2500,22.2,0.0254,71.3,0.0214178,126.097
3150,22.2,0.0254,71.3,0.0214178,124.127
8000,22.2,0.0254,71.3,0.0214178,121.657
200,22.2,0.0254,39.6,0.0229028,116.066
250,22.2,0.0254,39.6,0.0229028,117.386
315,22.2,0.0254,39.6,0.0229028,120.716
400,22.2,0.0254,39.6,0.0229028,123.416
630,22.2,0.0254,39.6,0.0229028,137.026
800,22.2,0.0254,39.6,0.0229028,137.076
1000,22.2,0.0254,39.6,0.0229028,128.416
1600,22.2,0.0254,39.6,0.0229028,122.216
2000,22.2,0.0254,39.6,0.0229028,121.256
2500,22.2,0.0254,39.6,0.0229028,121.306
3150,22.2,0.0254,39.6,0.0229028,120.856
5000,22.2,0.0254,39.6,0.0229028,118.816
630,0.0,0.1016,71.3,0.00121072,124.155
800,0.0,0.1016,71.3,0.00121072,126.805
1000,0.0,0.1016,71.3,0.00121072,128.825
1250,0.0,0.1016,71.3,0.00121072,130.335
1600,0.0,0.1016,71.3,0.00121072,131.725
2000,0.0,0.1016,71.3,0.00121072,132.095
3150,0.0,0.1016,71.3,0.00121072,131.955
4000,0.0,0.1016,71.3,0.00121072,130.935
5000,0.0,0.1016,71.3,0.00121072,130.795
6300,0.0,0.1016,71.3,0.00121072,129.395
8000,0.0,0.1016,71.3,0.00121072,125.465
10000,0.0,0.1016,71.3,0.00121072,123.305
12500,0.0,0.1016,71.3,0.00121072,119.375
630,0.0,0.1016,55.5,0.00131983,126.17
800,0.0,0.1016,55.5,0.00131983,127.92
1000,0.0,0.1016,55.5,0.00131983,129.8
1250,0.0,0.1016,55.5,0.00131983,131.43
1600,0.0,0.1016,55.5,0.00131983,132.05
2000,0.0,0.1016,55.5,0.00131983,132.54
2500,0.0,0.1016,55.5,0.00131983,133.04
3150,0.0,0.1016,55.5,0.00131983,131.78
4000,0.0,0.1016,55.5,0.00131983,129.5
5000,0.0,0.1016,55.5,0.00131983,128.36
12500,0.0,0.1016,55.5,0.00131983,119.91
630,0.0,0.1016,39.6,0.00146332,125.401
800,0.0,0.1016,39.6,0.00146332,128.401
1250,0.0,0.1016,39.6,0.00146332,132.271
2000,0.0,0.1016,39.6,0.00146332,133.251
2500,0.0,0.1016,39.6,0.00146332,132.611
3150,0.0,0.1016,39.6,0.00146332,130.961
4000,0.0,0.1016,39.6,0.00146332,127.801
5000,0.0,0.1016,39.6,0.00146332,126.021
8000,0.0,0.1016,39.6,0.00146332,122.341
10000,0.0,0.1016,39.6,0.00146332,119.561
630,0.0,0.1016,31.7,0.00150092,126.413
800,0.0,0.1016,31.7,0.00150092,129.053
1000,0.0,0.1016,31.7,0.00150092,131.313
1250,0.0,0.1016,31.7,0.00150092,133.063
1600,0.0,0.1016,31.7,0.00150092,133.553
2000,0.0,0.1016,31.7,0.00150092,133.153
2500,0.0,0.1016,31.7,0.00150092,132.003
3150,0.0,0.1016,31.7,0.00150092,129.973
4000,0.0,0.1016,31.7,0.00150092,126.933
5000,0.0,0.1016,31.7,0.00150092,124.393
8000,0.0,0.1016,31.7,0.00150092,120.193
10000,0.0,0.1016,31.7,0.00150092,115.893
800,3.3,0.1016,71.3,0.00202822,131.074
1000,3.3,0.1016,71.3,0.00202822,131.434
1250,3.3,0.1016,71.3,0.00202822,132.304
1600,3.3,0.1016,71.3,0.00202822,133.664
2000,3.3,0.1016,71.3,0.00202822,134.034
2500,3.3,0.1016,71.3,0.00202822,133.894
3150,3.3,0.1016,71.3,0.00202822,132.114
4000,3.3,0.1016,71.3,0.00202822,128.704
5000,3.3,0.1016,71.3,0.00202822,127.054
6300,3.3,0.1016,71.3,0.00202822,124.904
8000,3.3,0.1016,71.3,0.00202822,121.234
10000,3.3,0.1016,71.3,0.00202822,116.694
630,3.3,0.1016,55.5,0.002211,126.599
800,3.3,0.1016,55.5,0.002211,129.119
1000,3.3,0.1016,55.5,0.002211,131.129
1250,3.3,0.1016,55.5,0.002211,132.769
1600,3.3,0.1016,55.5,0.002211,133.649
4000,3.3,0.1016,55.5,0.002211,127.229
5000,3.3,0.1016,55.5,0.002211,124.839
6300,3.3,0.1016,55.5,0.002211,123.839
8000,3.3,0.1016,55.5,0.002211,120.569
10000,3.3,0.1016,55.5,0.002211,115.659
630,3.3,0.1016,39.6,0.00245138,127.251
800,3.3,0.1016,39.6,0.00245138,129.991
1000,3.3,0.1016,39.6,0.00245138,131.971
1250,3.3,0.1016,39.6,0.00245138,133.211
1600,3.3,0.1016,39.6,0.00245138,133.071
2500,3.3,0.1016,39.6,0.00245138,130.791
4000,3.3,0.1016,39.6,0.00245138,124.881
5000,3.3,0.1016,39.6,0.00245138,122.371
8000,3.3,0.1016,39.6,0.00245138,118.091
10000,3.3,0.1016,39.6,0.00245138,115.321
630,3.3,0.1016,31.7,0.00251435,128.952
1000,3.3,0.1016,31.7,0.00251435,133.012
1250,3.3,0.1016,31.7,0.00251435,134.022
1600,3.3,0.1016,31.7,0.00251435,133.402
2000,3.3,0.1016,31.7,0.00251435,131.642
2500,3.3,0.1016,31.7,0.00251435,130.392
3150,3.3,0.1016,31.7,0.00251435,128.252
4000,3.3,0.1016,31.7,0.00251435,124.852
5000,3.3,0.1016,31.7,0.00251435,122.082
8000,3.3,0.1016,31.7,0.00251435,117.432
800,6.7,0.1016,71.3,0.00478288,134.478
1000,6.7,0.1016,71.3,0.00478288,136.758
1250,6.7,0.1016,71.3,0.00478288,137.658
1600,6.7,0.1016,71.3,0.00478288,136.678
2000,6.7,0.1016,71.3,0.00478288,134.568
2500,6.7,0.1016,71.3,0.00478288,131.458
3150,6.7,0.1016,71.3,0.00478288,124.458
500,6.7,0.1016,55.5,0.0052139,129.343
630,6.7,0.1016,55.5,0.0052139,133.023
800,6.7,0.1016,55.5,0.0052139,135.953
1250,6.7,0.1016,55.5,0.0052139,136.883
2000,6.7,0.1016,55.5,0.0052139,129.653
2500,6.7,0.1016,55.5,0.0052139,124.273
400,6.7,0.1016,39.6,0.00578076,128.295
500,6.7,0.1016,39.6,0.00578076,130.955
630,6.7,0.1016,39.6,0.00578076,133.355
800,6.7,0.1016,39.6,0.00578076,134.625
1600,6.7,0.1016,39.6,0.00578076,127.375
2000,6.7,0.1016,39.6,0.00578076,122.235
315,6.7,0.1016,31.7,0.00592927,126.266
400,6.7,0.1016,31.7,0.00592927,128.296
500,6.7,0.1016,31.7,0.00592927,130.206
800,6.7,0.1016,31.7,0.00592927,132.886
1000,6.7,0.1016,31.7,0.00592927,131.636
1250,6.7,0.1016,31.7,0.00592927,129.256
2000,6.7,0.1016,31.7,0.00592927,120.446
200,8.9,0.1016,71.3,0.0103088,133.503
250,8.9,0.1016,71.3,0.0103088,134.533
315,8.9,0.1016,71.3,0.0103088,136.583
400,8.9,0.1016,71.3,0.0103088,138.123
500,8.9,0.1016,71.3,0.0103088,138.523
630,8.9,0.1016,71.3,0.0103088,138.423
800,8.9,0.1016,71.3,0.0103088,137.813
1000,8.9,0.1016,71.3,0.0103088,135.433
1250,8.9,0.1016,71.3,0.0103088,132.793
1600,8.9,0.1016,71.3,0.0103088,128.763
2000,8.9,0.1016,71.3,0.0103088,124.233
2500,8.9,0.1016,71.3,0.0103088,123.623
3150,8.9,0.1016,71.3,0.0103088,123.263
4000,8.9,0.1016,71.3,0.0103088,120.243
5000,8.9,0.1016,71.3,0.0103088,116.723
6300,8.9,0.1016,71.3,0.0103088,117.253
250,8.9,0.1016,39.6,0.0124596,134.34
315,8.9,0.1016,39.6,0.0124596,135.38
400,8.9,0.1016,39.6,0.0124596,135.54
500,8.9,0.1016,39.6,0.0124596,133.79
800,8.9,0.1016,39.6,0.0124596,130.94
1000,8.9,0.1016,39.6,0.0124596,129.58
1250,8.9,0.1016,39.6,0.0124596,127.71
1600,8.9,0.1016,39.6,0.0124596,123.82
2000,8.9,0.1016,39.6,0.0124596,119.04
2500,8.9,0.1016,39.6,0.0124596,119.19
3150,8.9,0.1016,39.6,0.0124596,119.35
4000,8.9,0.1016,39.6,0.0124596,116.22
250,12.3,0.1016,71.3,0.0337792,131.568
315,12.3,0.1016,71.3,0.0337792,137.068
400,12.3,0.1016,71.3,0.0337792,139.428
500,12.3,0.1016,71.3,0.0337792,140.158
630,12.3,0.1016,71.3,0.0337792,135.368
800,12.3,0.1016,71.3,0.0337792,127.318
1250,12.3,0.1016,71.3,0.0337792,126.648
1600,12.3,0.1016,71.3,0.0337792,124.748
4000,12.3,0.1016,71.3,0.0337792,118.018
5000,12.3,0.1016,71.3,0.0337792,116.108
6300,12.3,0.1016,71.3,0.0337792,113.958
200,12.3,0.1016,55.5,0.0368233,132.304
400,12.3,0.1016,55.5,0.0368233,136.414
500,12.3,0.1016,55.5,0.0368233,133.774
630,12.3,0.1016,55.5,0.0368233,124.244
800,12.3,0.1016,55.5,0.0368233,125.114
1000,12.3,0.1016,55.5,0.0368233,125.484
1250,12.3,0.1016,55.5,0.0368233,124.214
1600,12.3,0.1016,55.5,0.0368233,121.824
2500,12.3,0.1016,55.5,0.0368233,117.054
3150,12.3,0.1016,55.5,0.0368233,116.914
4000,12.3,0.1016,55.5,0.0368233,114.404
5000,12.3,0.1016,55.5,0.0368233,112.014
6300,12.3,0.1016,55.5,0.0368233,110.124
200,12.3,0.1016,39.6,0.0408268,128.545
250,12.3,0.1016,39.6,0.0408268,129.675
315,12.3,0.1016,39.6,0.0408268,129.415
400,12.3,0.1016,39.6,0.0408268,128.265
500,12.3,0.1016,39.6,0.0408268,122.205
800,12.3,0.1016,39.6,0.0408268,122.315
1600,12.3,0.1016,39.6,0.0408268,117.875
2000,12.3,0.1016,39.6,0.0408268,114.085
2500,12.3,0.1016,39.6,0.0408268,113.315
3150,12.3,0.1016,39.6,0.0408268,113.055
4000,12.3,0.1016,39.6,0.0408268,110.905
200,12.3,0.1016,31.7,0.0418756,124.987
250,12.3,0.1016,31.7,0.0418756,125.857
315,12.3,0.1016,31.7,0.0418756,124.717
500,12.3,0.1016,31.7,0.0418756,118.667
630,12.3,0.1016,31.7,0.0418756,119.287
800,12.3,0.1016,31.7,0.0418756,120.037
1000,12.3,0.1016,31.7,0.0418756,119.777
1250,12.3,0.1016,31.7,0.0418756,118.767
1600,12.3,0.1016,31.7,0.0418756,114.477
2000,12.3,0.1016,31.7,0.0418756,110.447
2500,12.3,0.1016,31.7,0.0418756,110.317
4000,12.3,0.1016,31.7,0.0418756,108.407
5000,12.3,0.1016,31.7,0.0418756,107.147
6300,12.3,0.1016,31.7,0.0418756,107.267
200,15.6,0.1016,71.3,0.0437259,130.898
315,15.6,0.1016,71.3,0.0437259,133.808
400,15.6,0.1016,71.3,0.0437259,134.058
500,15.6,0.1016,71.3,0.0437259,130.638
630,15.6,0.1016,71.3,0.0437259,122.288
800,15.6,0.1016,71.3,0.0437259,124.188
1000,15.6,0.1016,71.3,0.0437259,124.438
1600,15.6,0.1016,71.3,0.0437259,121.528
2000,15.6,0.1016,71.3,0.0437259,119.888
2500,15.6,0.1016,71.3,0.0437259,118.998
3150,15.6,0.1016,71.3,0.0437259,116.468
4000,15.6,0.1016,71.3,0.0437259,113.298
200,15.6,0.1016,39.6,0.0528487,123.514
250,15.6,0.1016,39.6,0.0528487,124.644
315,15.6,0.1016,39.6,0.0528487,122.754
630,15.6,0.1016,39.6,0.0528487,118.084
800,15.6,0.1016,39.6,0.0528487,118.964
1250,15.6,0.1016,39.6,0.0528487,118.214
1600,15.6,0.1016,39.6,0.0528487,114.554
2000,15.6,0.1016,39.6,0.0528487,110.894
2500,15.6,0.1016,39.6,0.0528487,110.264
3150,15.6,0.1016,39.6,0.0528487,109.254
4000,15.6,0.1016,39.6,0.0528487,106.604
5000,15.6,0.1016,39.6,0.0528487,106.224
6300,15.6,0.1016,39.6,0.0528487,104.204
